commune_ID,commune,commune2020_ID,commune2020
946,Wachseldorn,946,Wachseldorn
947,Zwieselberg,947,Zwieselberg
948,Forst-Längenbühl,948,Forst-Längenbühl
951,Affoltern im Emmental,951,Affoltern im Emmental
952,Dürrenroth,952,Dürrenroth
953,Eriswil,953,Eriswil
954,Huttwil,954,Huttwil
955,Lützelflüh,955,Lützelflüh
956,Rüegsau,956,Rüegsau
957,Sumiswald,957,Sumiswald
958,Trachselwald,958,Trachselwald
959,Walterswil (BE),959,Walterswil (BE)
960,Wyssachen,960,Wyssachen
971,Attiswil,971,Attiswil
972,Berken,972,Berken
973,Bettenhausen,973,Bettenhausen
974,Bollodingen,973,Bettenhausen
975,Farnern,975,Farnern
976,Graben,976,Graben
977,Heimenhausen,977,Heimenhausen
978,Hermiswil,988,Seeberg
979,Herzogenbuchsee,979,Herzogenbuchsee
980,Inkwil,980,Inkwil
981,Niederbipp,981,Niederbipp
982,Niederönz,982,Niederönz
983,Oberbipp,983,Oberbipp
984,Oberönz,979,Herzogenbuchsee
985,Ochlenberg,985,Ochlenberg
986,Röthenbach b. Herzogenb.,977,Heimenhausen
987,Rumisberg,987,Rumisberg
988,Seeberg,988,Seeberg
989,Thörigen,989,Thörigen
990,Walliswil bei Niederbipp,990,Walliswil bei Niederbipp
991,Walliswil bei Wangen,991,Walliswil bei Wangen
992,Wangen an der Aare,992,Wangen an der Aare
993,Wangenried,993,Wangenried
994,Wanzwil,977,Heimenhausen
995,Wiedlisbach,995,Wiedlisbach
996,Wolfisberg,981,Niederbipp
1001,Doppleschwand,1001,Doppleschwand
1002,Entlebuch,1002,Entlebuch
1003,Escholzmatt,1010, Escholzmatt-Marbach
1004,Flühli,1004,Flühli
1005,Hasle (LU),1005,Hasle (LU)
1006,Marbach (LU),1010, Escholzmatt-Marbach
1007,Romoos,1007,Romoos
1008,Schüpfheim,1008,Schüpfheim
1009,Werthenstein,1009,Werthenstein
1010,Escholzmatt-Marbach,1010,Escholzmatt-Marbach
1021,Aesch (LU),1021,Aesch (LU)
1022,Altwis,1022,Altwis
1023,Ballwil,1023,Ballwil
1024,Emmen,1024,Emmen
1025,Ermensee,1025,Ermensee
1026,Eschenbach (LU),1026,Eschenbach (LU)
1027,Gelfingen,1030,Hitzkirch
1028,Hämikon,1030,Hitzkirch
1029,Herlisberg,1039,Römerswil
1030,Hitzkirch,1030,Hitzkirch
1031,Hochdorf,1031,Hochdorf
1032,Hohenrain,1032,Hohenrain
1033,Inwil,1033,Inwil
1034,Lieli,1032,Hohenrain
1035,Mosen,1030,Hitzkirch
1036,Müswangen,1030,Hitzkirch
1037,Rain,1037,Rain
1038,Retschwil,1030,Hitzkirch
1039,Römerswil,1039,Römerswil
1040,Rothenburg,1040,Rothenburg
1041,Schongau,1041,Schongau
1042,Sulz (LU),1030,Hitzkirch
1051,Adligenswil,1051,Adligenswil
1052,Buchrain,1052,Buchrain
1053,Dierikon,1053,Dierikon
1054,Ebikon,1054,Ebikon
1055,Gisikon,1055,Gisikon
1056,Greppen,1056,Greppen
1057,Honau,1057,Honau
1058,Horw,1058,Horw
1059,Kriens,1059,Kriens
1060,Littau,1061,Luzern
1061,Luzern,1061,Luzern
1062,Malters,1062,Malters
1063,Meggen,1063,Meggen
1064,Meierskappel,1064,Meierskappel
1065,Root,1065,Root
1066,Schwarzenberg,1066,Schwarzenberg
1067,Udligenswil,1067,Udligenswil
1068,Vitznau,1068,Vitznau
1069,Weggis,1069,Weggis
1081,Beromünster,1081,Beromünster
1082,Büron,1082,Büron
1083,Buttisholz,1083,Buttisholz
1084,Eich,1084,Eich
1085,Geuensee,1085,Geuensee
1086,Grosswangen,1086,Grosswangen
1087,Gunzwil,1081,Beromünster
1088,Hildisrieden,1088,Hildisrieden
1089,Knutwil,1089,Knutwil
1090,Kulmerau,1104,Triengen
1091,Mauensee,1091,Mauensee
1092,Neudorf,1081,Beromünster
1093,Neuenkirch,1093,Neuenkirch
1094,Nottwil,1094,Nottwil
1095,Oberkirch,1095,Oberkirch
1096,Pfeffikon,1097,Rickenbach (LU)
1097,Rickenbach (LU),1097,Rickenbach (LU)
1098,Ruswil,1098,Ruswil
1099,Schenkon,1099,Schenkon
1100,Schlierbach,1100,Schlierbach
1101,Schwarzenbach,1081,Beromünster
1102,Sempach,1102,Sempach
1103,Sursee,1103,Sursee
1104,Triengen,1104,Triengen
1105,Wilihof,1104,Triengen
1106,Winikon,1104,Triengen
1107,Wolhusen,1107,Wolhusen
1121,Alberswil,1121,Alberswil
1122,Altbüron,1122,Altbüron
1123,Altishofen,1123,Altishofen
1124,Buchs (LU),1125,Dagmersellen
1125,Dagmersellen,1125,Dagmersellen
1126,Ebersecken,1123,Altishofen
1127,Egolzwil,1127,Egolzwil
1128,Ettiswil,1128,Ettiswil
1129,Fischbach,1129,Fischbach
1130,Gettnau,1130,Gettnau
1131,Grossdietwil,1131,Grossdietwil
1132,Hergiswil bei Willisau,1132,Hergiswil bei Willisau
1133,Kottwil,1128,Ettiswil
1134,Langnau bei Reiden,1140,Reiden
1135,Luthern,1135,Luthern
1136,Menznau,1136,Menznau
1137,Nebikon,1137,Nebikon
1138,Ohmstal,1143,Schötz
1139,Pfaffnau,1139,Pfaffnau
1140,Reiden,1140,Reiden
1141,Richenthal,1140,Reiden
1142,Roggliswil,1142,Roggliswil
1143,Schötz,1143,Schötz
1144,Uffikon,1125,Dagmersellen
1145,Ufhusen,1145,Ufhusen
1146,Wauwil,1146,Wauwil
1147,Wikon,1147,Wikon
1148,Willisau Land,1151,Willisau
1149,Willisau Stadt,1151,Willisau
1150,Zell (LU),1150,Zell (LU)
1151,Willisau,1151,Willisau
1201,Altdorf (UR),1201,Altdorf (UR)
1202,Andermatt,1202,Andermatt
1203,Attinghausen,1203,Attinghausen
1204,Bauen,1204,Bauen
1205,Bürglen (UR),1205,Bürglen (UR)
1206,Erstfeld,1206,Erstfeld
1207,Flüelen,1207,Flüelen
1208,Göschenen,1208,Göschenen
1209,Gurtnellen,1209,Gurtnellen
1210,Hospental,1210,Hospental
1211,Isenthal,1211,Isenthal
1212,Realp,1212,Realp
1213,Schattdorf,1213,Schattdorf
1214,Seedorf (UR),1214,Seedorf (UR)
1215,Seelisberg,1215,Seelisberg
1216,Silenen,1216,Silenen
1217,Sisikon,1217,Sisikon
1218,Spiringen,1218,Spiringen
1219,Unterschächen,1219,Unterschächen
1220,Wassen,1220,Wassen
1301,Einsiedeln,1301,Einsiedeln
1311,Gersau,1311,Gersau
1321,Feusisberg,1321,Feusisberg
1322,Freienbach,1322,Freienbach
1323,Wollerau,1323,Wollerau
1331,Küssnacht (SZ),1331,Küssnacht (SZ)
1341,Altendorf,1341,Altendorf
1342,Galgenen,1342,Galgenen
1343,Innerthal,1343,Innerthal
1344,Lachen,1344,Lachen
1345,Reichenburg,1345,Reichenburg
1346,Schübelbach,1346,Schübelbach
1347,Tuggen,1347,Tuggen
1348,Vorderthal,1348,Vorderthal
1349,Wangen (SZ),1349,Wangen (SZ)
1361,Alpthal,1361,Alpthal
1362,Arth,1362,Arth
1363,Illgau,1363,Illgau
1364,Ingenbohl,1364,Ingenbohl
1365,Lauerz,1365,Lauerz
1366,Morschach,1366,Morschach
1367,Muotathal,1367,Muotathal
1368,Oberiberg,1368,Oberiberg
1369,Riemenstalden,1369,Riemenstalden
1370,Rothenthurm,1370,Rothenthurm
1371,Sattel,1371,Sattel
1372,Schwyz,1372,Schwyz
1373,Steinen,1373,Steinen
1374,Steinerberg,1374,Steinerberg
1375,Unteriberg,1375,Unteriberg
1401,Alpnach,1401,Alpnach
1402,Engelberg,1402,Engelberg
1403,Giswil,1403,Giswil
1404,Kerns,1404,Kerns
1405,Lungern,1405,Lungern
1406,Sachseln,1406,Sachseln
1407,Sarnen,1407,Sarnen
1501,Beckenried,1501,Beckenried
1502,Buochs,1502,Buochs
1503,Dallenwil,1503,Dallenwil
1504,Emmetten,1504,Emmetten
1505,Ennetbürgen,1505,Ennetbürgen
1506,Ennetmoos,1506,Ennetmoos
1507,Hergiswil (NW),1507,Hergiswil (NW)
1508,Oberdorf (NW),1508,Oberdorf (NW)
1509,Stans,1509,Stans
1510,Stansstad,1510,Stansstad
1511,Wolfenschiessen,1511,Wolfenschiessen
1601,Betschwanden,1631,Glarus Süd
1602,Bilten,1630,Glarus Nord
1603,Braunwald,1631,Glarus Süd
1604,Diesbach (GL),1631,Glarus Süd
1605,Elm,1631,Glarus Süd
1606,Engi,1631,Glarus Süd
1607,Ennenda,1632,Glarus
1608,Filzbach,1630,Glarus Nord
1609,Glarus,1632,Glarus
1610,Haslen,1631,Glarus Süd
1611,Hätzingen,1631,Glarus Süd
1612,Leuggelbach,1631,Glarus Süd
1613,Linthal,1631,Glarus Süd
1614,Luchsingen,1631,Glarus Süd
1615,Matt,1631,Glarus Süd
1616,Mitlödi,1631,Glarus Süd
1617,Mollis,1630,Glarus Nord
1618,Mühlehorn,1630,Glarus Nord
1619,Näfels,1630,Glarus Nord
1620,Netstal,1632,Glarus
1621,Nidfurn,1631,Glarus Süd
1622,Niederurnen,1630,Glarus Nord
1623,Oberurnen,1630,Glarus Nord
1624,Obstalden,1630,Glarus Nord
1625,Riedern,1632,Glarus
1626,Rüti (GL),1631,Glarus Süd
1627,Schwanden (GL),1631,Glarus Süd
1628,Schwändi,1631,Glarus Süd
1629,Sool,1631,Glarus Süd
1630,Glarus Nord,1630,Glarus Nord
1631,Glarus Süd,1631,Glarus Süd
1632,Glarus,1632,Glarus
1701,Baar,1701,Baar
1702,Cham,1702,Cham
1703,Hünenberg,1703,Hünenberg
1704,Menzingen,1704,Menzingen
1705,Neuheim,1705,Neuheim
1706,Oberägeri,1706,Oberägeri
1707,Risch,1707,Risch
1708,Steinhausen,1708,Steinhausen
1709,Unterägeri,1709,Unterägeri
1710,Walchwil,1710,Walchwil
1711,Zug,1711,Zug
2001,Aumont,2050,Les Montets
2002,Autavaux,2054,Estavayer
2003,Bollion,2025,Lully (FR)
2004,Bussy (FR),2054,Estavayer
2005,Châbles,2055,Cheyres-Châbles
2006,Chandon,2053,Belmont-Broye
2007,Chapelle (Broye),2009,Cheiry
2008,Châtillon (FR),2008,Châtillon (FR)
2009,Cheiry,2009,Cheiry
2010,Cheyres,2055,Cheyres-Châbles
2011,Cugy (FR),2011,Cugy (FR)
2012,Delley,2051,Delley-Portalban
2013,Domdidier,2053,Belmont-Broye
2014,Dompierre (FR),2053,Belmont-Broye
2015,Estavayer-le-Lac,2054,Estavayer
2016,Fétigny,2016,Fétigny
2017,Font,2054,Estavayer
2018,Forel (FR),2054,Estavayer
2019,Franex,2054,Estavayer
2020,Frasses,2050,Les Montets
2021,Les Friques,2041,Saint-Aubin (FR)
2022,Gletterens,2022,Gletterens
2023,Granges-de-Vesin,2050,Les Montets
2024,Léchelles,2053,Belmont-Broye
2025,Lully (FR),2025,Lully (FR)
2026,Mannens-Grandsivaz,2029,Montagny (FR)
2027,Ménières,2027,Ménières
2028,Montagny-la-Ville,2029,Montagny (FR)
2029,Montagny (FR),2029,Montagny (FR)
2031,Montbrelloz,2054,Estavayer
2032,Montet (Broye),2050,Les Montets
2033,Morens (FR),2054,Estavayer
2034,Murist,2054,Estavayer
2035,Nuvilly,2035,Nuvilly
2036,Portalban,2051,Delley-Portalban
2037,Praratoud,2044,Surpierre
2038,Prévondavaux,2038,Prévondavaux
2039,Rueyres-les-Prés,2054,Estavayer
2040,Russy,2053,Belmont-Broye
2041,Saint-Aubin (FR),2041,Saint-Aubin (FR)
2042,Seiry,2025,Lully (FR)
2043,Sévaz,2043,Sévaz
2044,Surpierre,2044,Surpierre
2045,Vallon,2045,Vallon
2046,Vesin,2011,Cugy (FR)
2047,Villeneuve (FR),2044,Surpierre
2049,Vuissens,2054,Estavayer
2050,Les Montets,2050,Les Montets
2051,Delley-Portalban,2051,Delley-Portalban
2052,Vernay,2054,Estavayer
2053,Belmont-Broye,2053,Belmont-Broye
2054,Estavayer,2054,Estavayer
2055,Cheyres-Châbles,2055,Cheyres-Châbles
2061,Auboranges,2061,Auboranges
2062,Berlens,2087,Mézières (FR)
2063,Billens-Hennens,2063,Billens-Hennens
2064,Bionnens,2102,Ursy
2065,Blessens,2097,Rue
2066,Chapelle (Glâne),2066,Chapelle (Glâne)
2067,Le Châtelard,2067,Le Châtelard
2068,Châtonnaye,2068,Châtonnaye
2069,Chavannes-les-Forts,2099,Siviriez
2070,Chavannes-sous-Orsonnens,2114,Villorsonnens
2071,Les Ecasseys,2113,Vuisternens-devant-Romont
2072,Ecublens (FR),2072,Ecublens (FR)
2074,Esmonts,2102,Ursy
2075,Estévenens,2113,Vuisternens-devant-Romont
2077,Gillarens,2097,Rue
2079,Grangettes,2079,Grangettes
2080,Hennens,2063,Billens-Hennens
2081,La Joux (FR),2113,Vuisternens-devant-Romont
2082,Lieffrens,2113,Vuisternens-devant-Romont
2083,Lussy (FR),2117,Villaz
2085,La Magne,2113,Vuisternens-devant-Romont
2086,Massonnens,2086,Massonnens
2087,Mézières (FR),2087,Mézières (FR)
2088,Middes,2115,Torny
2089,Montet (Glâne),2089,Montet (Glâne)
2090,Morlens,2102,Ursy
2091,Mossel,2102,Ursy
2092,La Neirigue,2113,Vuisternens-devant-Romont
2093,Orsonnens,2114,Villorsonnens
2094,Prez-vers-Siviriez,2099,Siviriez
2095,Promasens,2097,Rue
2096,Romont (FR),2096,Romont (FR)
2097,Rue,2097,Rue
2099,Siviriez,2099,Siviriez
2100,Sommentier,2113,Vuisternens-devant-Romont
2101,Torny-le-Grand,2115,Torny
2102,Ursy,2102,Ursy
2103,Vauderens,2102,Ursy
2105,Villaraboud,2099,Siviriez
2107,Villargiroud,2114,Villorsonnens
2108,Villariaz,2113,Vuisternens-devant-Romont
2109,Villarimboud,2117,Villaz
2110,Villarsiviriaux,2114,Villorsonnens
2111,Villaz-Saint-Pierre,2117,Villaz
2112,Vuarmarens,2102,Ursy
2113,Vuisternens-devant-Romont,2113,Vuisternens-devant-Romont
2114,Villorsonnens,2114,Villorsonnens
2115,Torny,2115,Torny
2116,La Folliaz,2117,Villaz
2117,Villaz,2117,Villaz
2121,Haut-Intyamon,2121,Haut-Intyamon
2122,Pont-en-Ogoz,2122,Pont-en-Ogoz
2123,Botterens,2123,Botterens
2124,Broc,2124,Broc
2125,Bulle,2125,Bulle
2126,Cerniat (FR),2163,Val-de-Charmey
2127,Charmey,2163,Val-de-Charmey
2128,Châtel-sur-Montsalvens,2128,Châtel-sur-Montsalvens
2129,Corbières,2129,Corbières
2130,Crésuz,2130,Crésuz
2131,Echarlens,2131,Echarlens
2132,Enney,2162,Bas-Intyamon
2133,Estavannens,2162,Bas-Intyamon
2134,Grandvillard,2134,Grandvillard
2135,Gruyères,2135,Gruyères
2136,Gumefens,2122,Pont-en-Ogoz
2137,Hauteville,2137,Hauteville
2138,Jaun,2138,Jaun
2139,Lessoc,2121,Haut-Intyamon
2140,Marsens,2140,Marsens
2141,Maules,2152,Sâles
2142,Montbovon,2121,Haut-Intyamon
2143,Morlon,2143,Morlon
2144,Neirivue,2121,Haut-Intyamon
2145,Le Pâquier (FR),2145,Le Pâquier (FR)
2146,Pont-en-Ogoz,2122,Pont-en-Ogoz
2147,Pont-la-Ville,2147,Pont-la-Ville
2148,Riaz,2148,Riaz
2149,La Roche,2149,La Roche
2150,Romanens,2152,Sâles
2151,Rueyres-Treyfayes,2152,Sâles
2152,Sâles,2152,Sâles
2153,Sorens,2153,Sorens
2154,La Tour-de-Trême,2125,Bulle
2155,Vaulruz,2155,Vaulruz
2156,Villarbeney,2123,Botterens
2158,Villars-sous-Mont,2162,Bas-Intyamon
2159,Villarvolard,2129,Corbières
2160,Vuadens,2160,Vuadens
2161,Vuippens,2140,Marsens
2162,Bas-Intyamon,2162,Bas-Intyamon
2163,Val-de-Charmey,2163,Val-de-Charmey
2171,Arconciel,2171,Arconciel
2172,Autafond,2175,Belfaux
2173,Autigny,2173,Autigny
2174,Avry,2174,Avry
2175,Belfaux,2175,Belfaux
2176,Bonnefontaine,2220,Le Mouret
2177,Chénens,2177,Chénens
2179,Chésopelloz,2183,Corminboeuf
2180,La Corbaz,2235,La Sonnaz
2181,Corjolens,2174,Avry
2182,Cormagens,2235,La Sonnaz
2183,Corminboeuf,2183,Corminboeuf
2184,Corpataux-Magnedens,2236,Gibloux
2185,Corserey,2237,Prez
2186,Cottens (FR),2186,Cottens (FR)
2188,Ecuvillens,2233,Hauterive (FR)
2189,Ependes (FR),2189,Ependes (FR)
2190,Essert (FR),2220,Le Mouret
2191,Estavayer-le-Gibloux,2236,Gibloux
2192,Farvagny,2236,Gibloux
2193,Farvagny-le-Petit,2236,Gibloux
2194,Ferpicloz,2194,Ferpicloz
2196,Fribourg,2196,Fribourg
2197,Givisiez,2197,Givisiez
2198,Granges-Paccot,2198,Granges-Paccot
2199,Grenilles,2236,Gibloux
2200,Grolley,2200,Grolley
2202,Lentigny,2234,La Brillaz
2203,Lossy,2235,La Sonnaz
2204,Lovens,2234,La Brillaz
2205,Magnedens,2236,Gibloux
2206,Marly,2206,Marly
2208,Matran,2208,Matran
2210,Montévraz,2220,Le Mouret
2211,Neyruz (FR),2211,Neyruz (FR)
2213,Noréaz,2237,Prez
2214,Oberried (FR),2220,Le Mouret
2215,Onnens (FR),2234,La Brillaz
2216,Pierrafortscha,2216,Pierrafortscha
2217,Ponthaux,2217,Ponthaux
2218,Posat,2236,Gibloux
2219,Posieux,2233,Hauterive (FR)
2220,Le Mouret,2220,Le Mouret
2221,Prez-vers-Noréaz,2237,Prez
2222,Rossens (FR),2236,Gibloux
2223,Le Glèbe,2236,Gibloux
2225,Senèdes,2225,Senèdes
2226,Treyvaux,2226,Treyvaux
2227,Villarlod,2236,Gibloux
2228,Villars-sur-Glâne,2228,Villars-sur-Glâne
2229,Villarsel-le-Gibloux,2236,Gibloux
2230,Villarsel-sur-Marly,2230,Villarsel-sur-Marly
2231,Vuisternens-en-Ogoz,2236,Gibloux
2232,Zénauva,2220,Le Mouret
2233,Hauterive (FR),2233,Hauterive (FR)
2234,La Brillaz,2234,La Brillaz
2235,La Sonnaz,2235,La Sonnaz
2236,Gibloux,2236,Gibloux
2237,Prez,2237,Prez
2241,Agriswil,2265,Kerzers
2242,Altavilla,2275,Murten
2243,Barberêche,2254,Courtepin
2244,Büchslen,2275,Murten
2247,Cordast,2262,Gurmels
2248,Cormérod,2272,Misery-Courtion
2249,Corsalettes,2200,Grolley
2250,Courgevaux,2250,Courgevaux
2251,Courlevon,2275,Murten
2252,Cournillens,2272,Misery-Courtion
2253,Courtaman,2254,Courtepin
2254,Courtepin,2254,Courtepin
2255,Courtion,2272,Misery-Courtion
2257,Cressier (FR),2257,Cressier (FR)
2258,Fräschels,2258,Fräschels
2259,Galmiz,2259,Galmiz
2260,Gempenach,2260,Gempenach
2261,Greng,2261,Greng
2262,Gurmels,2262,Gurmels
2263,Guschelmuth,2262,Gurmels
2264,Jeuss,2275,Murten
2265,Kerzers,2265,Kerzers
2266,Kleinbösingen,2266,Kleinbösingen
2267,Kleingurmels,2262,Gurmels
2269,Liebistorf,2262,Gurmels
2270,Lurtigen,2275,Murten
2271,Meyriez,2271,Meyriez
2272,Misery-Courtion,2272,Misery-Courtion
2274,Muntelier,2274,Muntelier
2275,Murten,2275,Murten
2276,Ried bei Kerzers,2276,Ried bei Kerzers
2277,Salvenach,2275,Murten
2278,Ulmiz,2278,Ulmiz
2279,Villarepos,2254,Courtepin
2280,Bas-Vully,2254,Courtepin
2281,Haut-Vully,2284,Mont-Vully
2282,Wallenbuch,2262,Gurmels
2283,Wallenried,2254,Courtepin
2284,Mont-Vully,2284,Mont-Vully
2291,Alterswil,2291,Alterswil
2292,Brünisried,2292,Brünisried
2293,Düdingen,2293,Düdingen
2294,Giffers,2294,Giffers
2295,Bösingen,2295,Bösingen
2296,Heitenried,2296,Heitenried
2298,Oberschrot,2299,Plaffeien
2299,Plaffeien,2299,Plaffeien
2300,Plasselb,2300,Plasselb
2301,Rechthalten,2301,Rechthalten
2302,St. Antoni,2302,St. Antoni
2303,St. Silvester,2303,St. Silvester
2304,St. Ursen,2304,St. Ursen
2305,Schmitten (FR),2305,Schmitten (FR)
2306,Tafers,2306,Tafers
2307,Tentlingen,2307,Tentlingen
2308,Ueberstorf,2308,Ueberstorf
2309,Wünnewil-Flamatt,2309,Wünnewil-Flamatt
2310,Zumholz,2299,Plaffeien
2321,Attalens,2321,Attalens
2322,Besencens,2335,Saint-Martin (FR)
2323,Bossonnens,2323,Bossonnens
2324,Bouloz,2337,Le Flon
2325,Châtel-Saint-Denis,2325,Châtel-Saint-Denis
2326,Le Crêt,2338,La Verrerie
